No, RawRotation, Rotation, CompRotation, ElecCompRotation, Mech_deg, Mech_Comp_deg
0,11342,-5041,9556.5,333.5,69.2443,0
1,11344,-5039,9558.5,332.5,69.2223,0
2,11344,-5040,9557.5,333.5,69.2882,0
3,11169,-5217,9380.5,156.5,65.2448,0
4,11113,-5270,9327.5,103.5,64.2339,0
5,11420,-4963,9637.5,413.5,71.0023,0
6,11850,-4533,10071.5,847.5,80.5396,0
7,12364,-4019,10584.5,1360.5,91.813,0
8,12848,-3535,11068.5,1844.5,102.449,0
9,13370,-3013,11590.5,60.5,113.92,0
10,13969,-2414,12193.5,663.5,127.171,0
11,14479,-1900,12697.5,1167.5,138.291,0
12,14518,-1865,12728.5,1198.5,138.928,0
13,14316,-2067,12525.5,995.5,134.467,0
14,14143,-2240,12353.5,823.5,130.687,0
15,13886,-2497,12095.5,565.5,125.018,0
16,13667,-2715,11882.5,352.5,120.337,0
17,13660,-2722,11875.5,345.5,120.183,0
18,13867,-2510,12087.5,557.5,125.018,0
19,14382,-2001,12596.5,1070.5,136.115,0
20,14769,-1614,12983.5,1456.5,144.598,0
21,15261,-1122,13483.5,1953.5,155.519,0
22,16118,-265,14345.5,509.5,174.462,0
23,517,517,15119.5,1283.5,191.449,0
24,847,847,15447.5,1611.5,198.657,0
25,812,808,15406.5,1570.5,197.756,0
26,709,709,15307.5,1471.5,195.581,0
27,789,793,15391.5,1555.5,197.426,0
28,876,873,15471.5,1635.5,199.206,0
29,780,781,15379.5,1543.5,197.141,0
30,531,526,15124.5,1288.5,191.405,0
31,131,131,14729.5,889.5,182.791,0
32,16268,-115,14482.5,643.5,177.407,0
33,15888,-495,14102.5,261.5,169.012,0
34,15472,-911,13684.5,2154.5,159.937,0
35,15517,-866,13736.5,2206.5,161.079,0
36,15818,-565,14040.5,204.5,167.76,0
37,16091,-292,14309.5,473.5,173.671,0
38,16257,-126,14476.5,640.5,177.341,0
39,16212,-171,14421.5,585.5,176.132,0
40,16045,-338,14259.5,423.5,172.572,0
41,15946,-440,14157.5,321.5,170.243,0
42,15904,-479,14118.5,282.5,169.518,0
43,15945,-438,14159.5,323.5,170.397,0
44,15854,-529,14068.5,232.5,168.287,0
45,15580,-803,13794.5,2261.5,162.288,0
46,15396,-987,13610.5,2078.5,158.266,0
47,15638,-745,13852.5,22.5,163.76,0
48,16155,-228,14369.5,543.5,175.209,0
49,431,431,15029.5,1199.5,189.603,0
50,1028,1028,15626.5,1797.5,202.744,0
51,1672,1679,16277.5,135.5,216.897,0
52,2439,2449,663.5,663.5,233.993,0
53,2998,3005,1219.5,1219.5,246.124,0
54,3219,3218,1432.5,1432.5,250.739,0
55,3140,3142,1356.5,1356.5,249.09,0
56,3089,3090,1304.5,1304.5,247.882,0
57,3273,3279,1493.5,1493.5,252.189,0
58,3661,3664,1878.5,1878.5,260.649,0
59,4213,4213,2427.5,121.5,272.736,0
60,5037,5037,3251.5,957.5,290.953,0
61,5885,5885,4108.5,1802.5,309.523,0
62,6666,6666,4886.5,274.5,326.619,0
63,7180,7180,5397.5,785.5,337.849,0
64,7363,7363,5575.5,963.5,341.76,0
65,7083,7083,5297.5,679.5,335.519,0
66,6887,6888,5102.5,490.5,331.366,0
67,7031,7031,5245.5,636.5,334.575,0
68,7273,7273,5487.5,880.5,339.937,0
69,7490,7492,5706.5,1094.5,344.683,0
70,7464,7464,5674.5,1062.5,343.936,0
71,6978,6978,5185.5,573.5,333.19,0
72,6594,6594,4805.5,193.5,324.839,0
73,6526,6526,4740.5,127.5,323.389,0
74,6448,6446,4660.5,48.5,321.653,0
75,6170,6170,4384.5,2074.5,315.5,0
76,5942,5942,4156.5,1848.5,310.534,0
77,6100,6100,4314.5,2012.5,314.137,0
78,6488,6488,4702.5,95.5,322.686,0
79,6884,6884,5098.5,491.5,331.388,0
80,7287,7287,5504.5,892.5,340.2,0
81,7701,7701,5922.5,1310.5,349.386,0
82,7983,7983,6199.5,1587.5,355.473,0
83,8252,-8131,6474.5,1862.5,1.49432,0
84,8717,-7666,6935.5,17.5,11.625,0
85,9139,-7244,7359.5,441.5,20.9425,0
86,9436,-6947,7655.5,737.5,27.4472,0
87,9612,-6771,7826.5,908.5,31.205,0
88,9549,-6834,7760.5,842.5,29.7546,0
89,9165,-7226,7371.5,453.5,21.0084,0
90,8763,-7620,6977.5,57.5,12.504,0
91,8579,-7804,6793.5,2180.5,8.48248,0
92,8472,-7911,6686.5,2074.5,6.15309,0
93,8538,-7845,6752.5,2142.5,7.64742,0
94,8855,-7528,7069.5,158.5,14.7235,0
95,9253,-7130,7467.5,550.5,23.3378,0
96,9584,-6799,7798.5,885.5,30.6995,0
97,10055,-6328,8269.5,1359.5,41.1159,0
98,10465,-5918,8679.5,1767.5,50.0818,0
99,10891,-5492,9112.5,2194.5,59.4653,0
100,11553,-4830,9774.5,550.5,74.0129,0
101,12100,-4277,10320.5,1096.5,86.0115,0
102,12246,-4138,10459.5,1235.5,89.0441,0
103,12216,-4168,10429.5,1205.5,88.4288,0
104,12182,-4200,10397.5,1173.5,87.6596,0
105,12232,-4146,10451.5,1227.5,88.9562,0
106,12165,-4221,10376.5,1152.5,87.1102,0
107,11658,-4735,9862.5,638.5,75.749,0
108,11159,-5228,9369.5,145.5,65.047,0
109,11028,-5355,9242.5,18.5,62.2781,0
110,10988,-5395,9202.5,2283.5,61.4211,0
111,10922,-5461,9136.5,2218.5,59.9927,0
112,11016,-5367,9230.5,11.5,62.1682,0
113,11421,-4962,9635.5,417.5,71.0902,0
114,11958,-4425,10172.5,957.5,82.9569,0
115,12538,-3845,10752.5,1535.5,95.6586,0
116,13092,-3291,11306.5,2088.5,107.811,0
117,13490,-2893,11705.5,175.5,116.447,0
118,13883,-2500,12102.5,572.5,125.172,0
119,14248,-2135,12467.5,937.5,133.193,0
120,14382,-2001,12596.5,1066.5,136.049,0
121,14455,-1927,12670.5,1140.5,137.654,0
122,14401,-1984,12613.5,1083.5,136.379,0
123,14289,-2094,12503.5,973.5,133.962,0
124,14042,-2341,12256.5,726.5,128.49,0
125,13657,-2726,11871.5,341.5,119.941,0
126,13421,-2962,11635.5,103.5,114.865,0
127,13362,-3021,11576.5,46.5,113.613,0
128,13274,-3109,11485.5,2261.5,111.613,0
129,13079,-3307,11290.5,2066.5,107.328,0
130,13001,-3383,11214.5,1990.5,105.635,0
131,13252,-3127,11470.5,2246.5,111.437,0
132,13722,-2653,11944.5,414.5,121.897,0
133,14389,-1988,12609.5,1079.5,136.445,0
134,14944,-1433,13164.5,1634.5,148.663,0
135,15621,-754,13843.5,7.5,163.694,0
136,113,113,14711.5,875.5,182.769,0
137,840,840,15438.5,1602.5,198.635,0
138,1212,1212,15810.5,1974.5,206.7,0
139,1368,1368,15966.5,2132.5,210.106,0
140,1514,1514,16112.5,2276.5,213.271,0
141,1643,1643,16241.5,99.5,216.105,0
142,1910,1910,124.5,126.5,222.017,0
143,2240,2240,454.5,457.5,229.291,0
144,2451,2451,665.5,674.5,234.059,0
145,2781,2781,999.5,999.5,241.201,0
146,3073,3073,1292.5,1292.5,247.64,0
147,3559,3559,1783.5,1783.5,258.43,0
148,4352,4352,2577.5,271.5,275.878,0
149,5113,5113,3327.5,1025.5,292.448,0
150,5386,5386,3600.5,1295.5,298.381,0
151,5412,5412,3626.5,1320.5,298.931,0
152,5406,5406,3620.5,1313.5,298.777,0
153,5581,5585,3799.5,1493.5,302.842,0
154,6017,6017,4231.5,1931.5,312.357,0
155,6626,6632,4846.5,234.5,325.872,0
156,7430,7430,5644.5,1044.5,343.54,0
157,8256,-8115,6482.5,1879.5,1.8679,0
158,9031,-7352,7255.5,337.5,18.6571,0
159,9488,-6895,7702.5,786.5,28.524,0
160,9600,-6782,7815.5,897.5,30.9633,0
161,9350,-7033,7564.5,644.5,25.4035,0
162,9098,-7287,7310.5,392.5,19.8657,0
163,9025,-7358,7237.5,319.5,18.2615,0
164,8909,-7477,7120.5,202.5,15.6464,0
165,8647,-7736,6857.5,2245.5,9.91088,0
166,8489,-7893,6704.5,2092.5,6.52668,0
167,8798,-7585,7017.5,99.5,13.4269,0
168,9365,-7007,7590.5,672.5,26.2386,0
169,10098,-6285,8318.5,1400.5,42.0168,0
170,10738,-5645,8952.5,2040.5,56.0811,0
171,11260,-5123,9474.5,251.5,67.4423,0
172,11721,-4656,9941.5,717.5,77.8147,0
173,11914,-4472,10125.5,901.5,81.6823,0
174,11816,-4567,10028.5,804.5,79.5947,0
175,11760,-4623,9974.5,748.5,78.3641,0
176,11674,-4709,9888.5,664.5,76.5181,0
177,11443,-4940,9651.5,427.5,71.31,0
178,11197,-5186,9411.5,187.5,66.0359,0
179,11313,-5070,9530.5,306.5,68.651,0
180,11638,-4741,9856.5,632.5,75.8149,0
181,12128,-4255,10342.5,1124.5,86.6268,0
182,12525,-3858,10743.5,1519.5,95.307,0
183,13126,-3257,11350.5,2126.5,108.646,0
184,13999,-2384,12213.5,694.5,127.853,0
185,14758,-1625,12977.5,1447.5,144.4,0
186,15068,-1315,13282.5,1753.5,151.124,0
187,15105,-1278,13317.5,1787.5,151.872,0
188,15150,-1231,13366.5,1836.5,152.97,0
189,15436,-947,13656.5,2126.5,159.321,0
190,16057,-316,14281.5,445.5,173.254,0
191,251,251,14849.5,1016.5,185.582,0
192,567,567,15165.5,1328.5,192.438,0
193,690,690,15289.5,1453.5,195.185,0
194,747,746,15344.5,1508.5,196.394,0
195,924,924,15522.5,1686.5,200.459,0
196,1195,1195,15793.5,1960.5,206.326,0
197,1681,1689,16287.5,145.5,217.314,0
198,2527,2527,741.5,755.5,235.839,0
199,3465,3477,1691.5,1691.5,256.628,0
200,4313,4313,2536.5,230.5,274.977,0
201,4939,4939,3153.5,850.5,288.602,0
202,5095,5092,3306.5,1000.5,291.876,0
203,4681,4681,2888.5,582.5,282.713,0
204,4296,4294,2508.5,202.5,274.362,0
205,4327,4328,2542.5,236.5,275.109,0
206,4463,4463,2678.5,372.5,278.098,0
207,4410,4406,2620.5,314.5,276.757,0
208,4338,4338,2552.5,249.5,275.395,0
209,4449,4449,2663.5,357.5,277.768,0
210,4654,4654,2868.5,566.5,282.361,0
211,5053,5053,3272.5,966.5,291.151,0
212,5299,5299,3515.5,1209.5,296.491,0
213,5680,5680,3900.5,1594.5,304.952,0
214,6413,6413,4627.5,23.5,321.104,0
215,7156,7156,5377.5,765.5,337.409,0
216,7667,7673,5887.5,1275.5,348.617,0
217,7912,7915,6129.5,1517.5,353.935,0
218,8054,8055,6269.5,1657.5,357.055,0
219,8356,-8027,6570.5,1958.5,3.71383,0
220,9038,-7345,7252.5,334.5,18.8988,0
221,9655,-6728,7869.5,955.5,32.2378,0
222,9967,-6416,8181.5,1264.5,39.0282,0
223,10137,-6246,8351.5,1435.5,42.786,0
224,10248,-6135,8462.5,1545.5,45.2033,0
225,10497,-5881,8716.5,1798.5,50.763,0
226,11001,-5382,9215.5,2305.5,61.9045,0
227,11671,-4712,9885.5,668.5,76.606,0
228,12210,-4173,10429.5,1205.5,88.4068,0
229,12672,-3704,10893.5,1669.5,98.6912,0
230,13115,-3262,11335.5,2111.5,108.47,0
231,13398,-2981,11616.5,86.5,114.513,0
232,13698,-2676,11921.5,391.5,121.348,0
233,14097,-2286,12314.5,784.5,129.83,0
234,14387,-1993,12604.5,1074.5,136.247,0
235,14622,-1761,12838.5,1308.5,141.345,0
236,14657,-1726,12871.5,1342.5,142.093,0
237,14685,-1696,12901.5,1371.5,142.752,0
238,14554,-1836,12761.5,1231.5,139.653,0
239,13911,-2472,12125.5,584.5,125.435,0
240,13365,-3023,11569.5,39.5,113.459,0
241,12995,-3388,11204.5,1980.5,105.438,0
242,12667,-3720,10877.5,1653.5,98.1638,0
243,12655,-3728,10869.5,1650.5,98.1858,0
244,12919,-3464,11136.5,1912.5,103.943,0
245,13370,-3013,11590.5,60.5,113.92,0
246,14111,-2272,12337.5,807.5,130.336,0
247,14999,-1374,13223.5,1693.5,149.806,0
248,15792,-582,14015.5,179.5,167.452,0
249,16279,-104,14493.5,657.5,177.759,0
250,85,85,14683.5,849.5,181.912,0
251,55,55,14653.5,813.5,181.121,0
252,33,33,14631.5,798.5,180.791,0
253,281,281,14879.5,1047.5,186.263,0
254,544,544,15142.5,1309.5,192.021,0
255,869,869,15467.5,1637.5,199.228,0
256,1277,1277,15875.5,2045.5,208.194,0
257,1889,1889,115.5,115.5,221.775,0
258,2746,2746,970.5,970.5,240.564,0
259,3634,3634,1859.5,1859.5,260.1,0
260,4427,4435,2649.5,343.5,277.636,0
261,5032,5039,3253.5,947.5,290.734,0
262,5232,5230,3444.5,1138.5,294.887,0
263,4994,4990,3204.5,898.5,289.547,0
264,4621,4618,2832.5,526.5,281.438,0
265,4482,4481,2695.5,389.5,278.471,0
266,4419,4419,2633.5,327.5,277.153,0
267,4257,4257,2471.5,165.5,273.505,0
268,4179,4179,2393.5,87.5,271.945,0
269,4382,4382,2596.5,290.5,276.362,0
270,4777,4777,2991.5,685.5,285.13,0
271,5285,5285,3499.5,1193.5,296.25,0
272,5700,5700,3914.5,1608.5,305.325,0
273,6271,6271,4485.5,2188.5,318.005,0
274,6976,6976,5190.5,587.5,333.498,0
275,7571,7571,5791.5,1179.5,346.507,0
276,7698,7698,5905.5,1293.5,349.012,0
277,7488,7487,5701.5,1089.5,344.529,0
278,7276,7275,5489.5,877.5,339.827,0
279,7049,7047,5261.5,649.5,334.794,0
280,6835,6831,5045.5,433.5,330.092,0
281,6618,6618,4832.5,220.5,325.367,0
282,6539,6539,4753.5,141.5,323.697,0
283,6646,6646,4860.5,248.5,326.07,0
284,6723,6723,4937.5,327.5,327.784,0
285,6568,6568,4782.5,165.5,324.224,0
286,6372,6372,4586.5,2280.5,320.027,0
287,6413,6414,4628.5,16.5,320.95,0
288,6576,6579,4793.5,181.5,324.576,0
289,6874,6878,5092.5,480.5,331.146,0
290,7184,7185,5399.5,787.5,337.893,0
291,7484,7488,5702.5,1090.5,344.551,0
292,7526,7523,5737.5,1125.5,345.32,0
293,7107,7099,5313.5,701.5,335.871,0
294,6765,6768,4982.5,370.5,328.729,0
295,6764,6764,4978.5,368.5,328.685,0
296,6800,6800,5014.5,402.5,329.432,0
297,6644,6644,4851.5,239.5,325.85,0
298,6457,6457,4669.5,57.5,321.851,0
299,6494,6494,4708.5,96.5,322.708,0
300,6684,6688,4902.5,290.5,326.971,0
301,7088,7093,5307.5,695.5,335.871,0
302,7510,7516,5730.5,1118.5,345.255,0
303,7971,7977,6191.5,1579.5,355.473,0
304,8627,-7748,6849.5,2237.5,9.9768,0
305,9387,-6987,7610.5,692.5,26.6121,0
306,9985,-6392,8205.5,1287.5,39.6435,0
307,10471,-5912,8685.5,1773.5,50.2136,0
308,10838,-5545,9052.5,2140.5,58.2786,0
309,11100,-5283,9314.5,91.5,63.9263,0
310,11473,-4910,9687.5,469.5,72.2329,0
311,11797,-4586,10011.5,788.5,79.2431,0
312,11865,-4518,10079.5,858.5,80.7813,0
313,11909,-4474,10123.5,899.5,81.6823,0
314,11839,-4545,10052.5,828.5,80.1001,0
315,11577,-4813,9784.5,560.5,74.0789,0
316,11248,-5135,9462.5,235.5,67.0907,0
317,11230,-5154,9443.5,219.5,66.7611,0
318,11523,-4860,9737.5,519.5,73.3317,0
319,12001,-4379,10218.5,996.5,83.8139,0
320,12377,-4006,10591.5,1372.5,92.0767,0
321,12935,-3438,11159.5,1935.5,104.449,0
322,13838,-2545,12066.5,536.5,124.38,0
323,14675,-1708,12889.5,1367.5,142.642,0
324,14999,-1384,13215.5,1685.5,149.63,0
325,15030,-1353,13244.5,1714.5,150.267,0
326,15037,-1346,13251.5,1721.5,150.421,0
327,15252,-1131,13466.5,1942.5,155.278,0
328,15862,-521,14076.5,249.5,168.749,0
329,109,109,14707.5,875.5,182.483,0
330,567,567,15165.5,1334.5,192.57,0
331,886,886,15484.5,1652.5,199.558,0
332,1063,1063,15661.5,1828.5,203.426,0
333,1347,1347,15945.5,2114.5,209.711,0
334,1970,1970,184.5,197.5,223.577,0
335,2571,2571,785.5,790.5,236.608,0
336,2847,2847,1063.5,1063.5,242.608,0
337,3038,3038,1252.5,1252.5,246.761,0
338,3240,3240,1455.5,1455.5,251.222,0
339,3581,3581,1802.5,1802.5,258.848,0
340,4212,4212,2437.5,131.5,272.802,0
341,4897,4904,3118.5,812.5,287.767,0
342,5202,5203,3417.5,1111.5,294.404,0
343,5312,5313,3527.5,1221.5,296.733,0
344,5364,5363,3577.5,1271.5,297.854,0
345,5577,5577,3791.5,1491.5,302.688,0
346,6044,6044,4266.5,1960.5,312.995,0
347,6680,6680,4900.5,288.5,326.927,0
348,7476,7488,5702.5,1090.5,344.551,0
349,8261,-8113,6484.5,1872.5,1.71408,0
350,8994,-7389,7208.5,301.5,17.866,0
351,9408,-6975,7622.5,705.5,26.744,0
352,9496,-6887,7710.5,792.5,28.6558,0
353,9282,-7101,7496.5,570.5,23.7773,0
354,9047,-7336,7261.5,345.5,18.8329,0
355,8998,-7385,7212.5,293.5,17.6901,0
356,8923,-7460,7139.5,221.5,16.1079,0
357,8699,-7684,6906.5,2294.5,10.9877,0
358,8534,-7849,6748.5,2136.5,7.51557,0
359,8803,-7580,7019.5,101.5,13.4709,0
360,9315,-7068,7537.5,619.5,24.8541,0
361,9984,-6399,8205.5,1287.5,39.5336,0
362,10588,-5795,8808.5,1890.5,52.7848,0
363,11133,-5250,9351.5,127.5,64.7174,0
364,11746,-4637,9968.5,744.5,78.2762,0
365,12112,-4271,10326.5,1102.5,86.2093,0
366,12119,-4264,10333.5,1108.5,86.2752,0
367,12026,-4357,10240.5,1016.5,84.2534,0
368,11926,-4457,10140.5,915.5,82.0339,0
369,11704,-4679,9915.5,691.5,77.1115,0
370,11370,-5013,9581.5,357.5,69.7717,0
371,11175,-5208,9388.5,164.5,65.5305,0
372,11292,-5091,9511.5,287.5,68.2334,0
373,11650,-4733,9871.5,647.5,76.1445,0
374,11927,-4456,10142.5,918.5,82.0999,0
375,12052,-4332,10265.5,1041.5,84.8028,0
376,11915,-4472,10125.5,901.5,81.6384,0
377,11330,-5053,9544.5,320.5,68.8048,0
378,10806,-5577,9020.5,2102.5,57.3117,0
379,10391,-5992,8605.5,1687.5,48.1699,0
380,9979,-6404,8193.5,1275.5,39.1381,0
381,9731,-6652,7945.5,1027.5,33.7981,0
382,9472,-6911,7686.5,768.5,28.0186,0
383,8924,-7459,7138.5,220.5,15.8882,0
384,8361,-8022,6575.5,1963.5,3.56,0
385,7904,7904,6118.5,1501.5,353.583,0
386,7456,7456,5670.5,1052.5,343.716,0
387,6990,6990,5204.5,586.5,333.476,0
388,6590,6590,4804.5,189.5,324.752,0
389,6391,6391,4605.5,2296.5,320.378,0
390,6265,6265,4479.5,2171.5,317.632,0
391,6157,6157,4371.5,2065.5,315.302,0
392,6067,6067,4281.5,1973.5,313.28,0
393,6075,6075,4289.5,1987.5,313.588,0
394,6328,6328,4547.5,2241.5,319.17,0
395,6725,6725,4945.5,333.5,327.916,0
396,7263,7263,5485.5,873.5,339.783,0
397,7910,7916,6130.5,1518.5,354.133,0
398,8455,-7928,6669.5,2057.5,5.95532,0
399,8908,-7475,7122.5,204.5,15.7563,0
400,9248,-7130,7467.5,549.5,23.4257,0
401,9410,-6973,7624.5,706.5,26.766,0
402,9490,-6892,7705.5,787.5,28.6119,0
403,9739,-6644,7957.5,1039.5,34.0838,0
404,9999,-6384,8213.5,1299.5,39.7973,0
405,10406,-5970,8627.5,1709.5,48.9391,0
406,11055,-5328,9279.5,55.5,63.1351,0
407,11818,-4565,10032.5,814.5,79.8144,0
408,12287,-4092,10505.5,1281.5,90.1428,0
409,12636,-3743,10854.5,1630.5,97.8562,0
410,12986,-3397,11200.5,1981.5,105.46,0
411,13303,-3080,11516.5,2292.5,112.294,0
412,13674,-2709,11894.5,364.5,120.601,0
413,14135,-2248,12355.5,825.5,130.731,0
414,14443,-1934,12663.5,1133.5,137.566,0
415,14637,-1746,12851.5,1321.5,141.631,0
416,14631,-1752,12845.5,1315.5,141.521,0
417,14603,-1780,12817.5,1286.5,140.862,0
418,14356,-2027,12570.5,1032.5,135.28,0
419,13671,-2712,11885.5,345.5,120.183,0
420,13026,-3357,11240.5,2008.5,106.053,0
421,12421,-3962,10635.5,1403.5,92.7579,0
422,11920,-4463,10134.5,905.5,81.8142,0
423,11307,-5076,9521.5,285.5,68.1895,0
424,10775,-5608,8986.5,2068.5,56.6964,0
425,10752,-5628,8969.5,2051.5,56.4327,0
426,10989,-5391,9206.5,2288.5,61.6408,0
427,11262,-5116,9481.5,257.5,67.5742,0
428,11539,-4844,9753.5,529.5,73.5515,0
429,11570,-4813,9784.5,560.5,74.2327,0
430,11447,-4936,9661.5,436.5,71.5078,0
431,11324,-5059,9538.5,310.5,68.7389,0
432,11367,-5016,9581.5,357.5,69.7717,0
433,11638,-4745,9852.5,630.5,75.771,0
434,11844,-4539,10058.5,834.5,80.2539,0
435,11823,-4560,10036.5,812.5,79.7705,0
436,11563,-4820,9771.5,547.5,73.947,0
437,11202,-5181,9411.5,187.5,66.0359,0
438,11040,-5343,9254.5,31.5,62.6077,0
439,11100,-5283,9318.5,94.5,63.9922,0
440,11231,-5154,9443.5,219.5,66.871,0
441,11245,-5140,9457.5,233.5,67.0248,0
442,11316,-5065,9532.5,308.5,68.8048,0
443,11527,-4856,9741.5,517.5,73.2438,0
444,11748,-4635,9962.5,745.5,78.2981,0
445,12092,-4291,10306.5,1084.5,85.7478,0
446,12334,-4049,10548.5,1326.5,91.0658,0
447,12763,-3620,10977.5,1759.5,100.581,0
448,13503,-2880,11717.5,195.5,116.887,0
449,14283,-2100,12503.5,973.5,133.984,0
450,14710,-1673,12925.5,1395.5,143.257,0
451,14861,-1522,13074.5,1544.5,146.532,0
452,14964,-1419,13176.5,1646.5,148.773,0
453,15255,-1123,13474.5,1944.5,155.519,0
454,15945,-438,14159.5,337.5,170.682,0
455,224,224,14827.5,991.5,185.032,0
456,619,619,15217.5,1385.5,193.691,0
457,818,818,15416.5,1582.5,198.02,0
458,883,883,15483.5,1647.5,199.448,0
459,993,993,15591.5,1759.5,201.909,0
460,1252,1252,15851.5,2015.5,207.535,0
461,1753,1753,16351.5,218.5,218.721,0
462,2578,2578,803.5,803.5,236.894,0
463,3491,3491,1718.5,1718.5,257.002,0
464,4310,4320,2534.5,228.5,274.933,0
465,4910,4916,3130.5,824.5,288.031,0
466,5052,5050,3264.5,958.5,290.975,0
467,4638,4628,2842.5,536.5,281.46,0
468,4257,4257,2471.5,165.5,273.549,0
469,4284,4285,2499.5,193.5,274.142,0
470,4417,4419,2633.5,327.5,277.175,0
471,4394,4389,2603.5,297.5,276.384,0
472,4353,4359,2573.5,267.5,275.856,0
473,4468,4466,2680.5,374.5,278.12,0
474,4651,4651,2865.5,561.5,282.251,0
475,5030,5030,3245.5,939.5,290.558,0
476,5252,5252,3466.5,1160.5,295.414,0
477,5568,5568,3790.5,1484.5,302.534,0
478,6126,6126,4348.5,2042.5,314.797,0
479,6812,6812,5034.5,422.5,329.872,0
480,7570,7570,5792.5,1180.5,346.529,0
481,8237,-8139,6458.5,1846.5,1.36247,0
482,8861,-7514,7083.5,165.5,15.0311,0
483,9183,-7200,7397.5,476.5,21.7116,0
484,9167,-7216,7381.5,464.5,21.4479,0
485,8995,-7394,7203.5,285.5,17.4484,0
486,8863,-7520,7077.5,160.5,14.7674,0
487,8941,-7442,7155.5,238.5,16.4815,0
488,8961,-7421,7176.5,258.5,16.899,0
489,8751,-7632,6960.5,42.5,12.1743,0
490,8572,-7811,6786.5,2171.5,8.2847,0
491,8793,-7584,7013.5,100.5,13.4489,0
492,9269,-7107,7490.5,578.5,23.9531,0
493,9904,-6473,8124.5,1206.5,37.8855,0
494,10484,-5899,8707.5,1789.5,50.5653,0
495,11051,-5325,9272.5,48.5,62.9813,0
496,11746,-4630,9967.5,743.5,78.43,0
497,12225,-4156,10441.5,1217.5,88.7584,0
498,12320,-4063,10534.5,1310.5,90.7142,0
