No, RawRotation, Rotation, CompRotation, ElecCompRotation, Mech_deg, Mech_Comp_deg
499,12240,-4143,10454.5,1229.5,88.9342,0
500,12186,-4197,10400.5,1172.5,87.6816,0
501,12224,-4159,10438.5,1218.5,88.6925,0
502,12144,-4239,10358.5,1127.5,86.6927,0
503,11612,-4771,9819.5,595.5,75.0018,0
504,11107,-5276,9319.5,95.5,64.0142,0
505,10941,-5442,9154.5,2236.5,60.3882,0
506,10833,-5550,9044.5,2126.5,57.9709,0
507,10787,-5595,9002.5,2084.5,57.048,0
508,10981,-5397,9200.5,2282.5,61.487,0
509,11466,-4917,9680.5,463.5,72.1011,0
510,12038,-4345,10252.5,1037.5,84.7149,0
511,12628,-3755,10842.5,1626.5,97.6584,0
512,13180,-3203,11400.5,2176.5,109.745,0
513,13525,-2856,11741.5,211.5,117.238,0
514,13847,-2530,12067.5,537.5,124.402,0
515,14176,-2204,12393.5,863.5,131.566,0
516,14330,-2051,12546.5,1016.5,134.951,0
517,14484,-1900,12697.5,1167.5,138.269,0
518,14473,-1910,12687.5,1157.5,138.005,0
519,14380,-2004,12593.5,1063.5,135.939,0
520,14119,-2268,12329.5,799.5,130.072,0
521,13636,-2756,11841.5,311.5,119.282,0
522,13246,-3137,11460.5,2233.5,110.997,0
523,12920,-3463,11130.5,1906.5,103.812,0
524,12651,-3732,10862.5,1638.5,97.9221,0
525,12689,-3694,10908.5,1684.5,98.933,0
526,13009,-3374,11227.5,2003.5,105.943,0
527,13514,-2869,11734.5,204.5,117.085,0
528,14295,-2088,12520.5,990.5,134.357,0
529,15164,-1219,13386.5,1856.5,153.388,0
530,15959,-424,14183.5,347.5,170.902,0
531,53,53,14654.5,818.5,181.231,0
532,236,236,14834.5,998.5,185.186,0
533,161,158,14756.5,920.5,183.472,0
534,94,95,14693.5,857.5,182.154,0
535,279,282,14880.5,1044.5,186.197,0
536,494,497,15095.5,1259.5,191.01,0
537,745,750,15348.5,1512.5,196.547,0
538,957,957,15555.5,1719.5,201.074,0
539,1065,1068,15666.5,1830.5,203.536,0
540,1126,1123,15721.5,1885.5,204.7,0
541,986,983,15581.5,1745.5,201.58,0
542,803,803,15401.5,1564.5,197.624,0
543,778,778,15376.5,1544.5,197.185,0
544,781,780,15378.5,1542.5,197.053,0
545,552,548,15146.5,1310.5,191.999,0
546,212,208,14806.5,970.5,184.505,0
547,15,12,14610.5,774.5,180.22,0
548,16320,-63,14534.5,698.5,178.616,0
549,16130,-255,14342.5,506.5,174.308,0
550,15868,-519,14078.5,242.5,168.551,0
551,15814,-569,14028.5,192.5,167.474,0
552,15925,-458,14139.5,307.5,170.023,0
553,16091,-292,14305.5,470.5,173.605,0
554,16150,-233,14364.5,529.5,174.902,0
555,15950,-433,14164.5,322.5,170.353,0
556,15677,-706,13891.5,55.5,164.485,0
557,15761,-622,13976.5,140.5,166.353,0
558,16050,-333,14268.5,432.5,172.77,0
559,66,66,14667.5,831.5,181.516,0
560,472,472,15075.5,1239.5,190.482,0
561,959,959,15565.5,1729.5,201.25,0
562,1627,1627,16238.5,96.5,216.04,0
563,2406,2406,626.5,626.5,233.005,0
564,2950,2950,1170.5,1170.5,244.959,0
565,3386,3392,1606.5,1606.5,254.65,0
566,3744,3747,1961.5,1961.5,262.429,0
567,3973,3974,2188.5,2188.5,267.418,0
568,4294,4300,2514.5,208.5,274.648,0
569,4712,4712,2930.5,624.5,283.636,0
570,4982,4982,3199.5,893.5,289.547,0
571,5164,5164,3378.5,1074.5,293.525,0
572,5211,5211,3425.5,1122.5,294.579,0
573,5311,5311,3525.5,1222.5,296.777,0
574,5346,5346,3560.5,1254.5,297.37,0
575,5065,5065,3279.5,969.5,291.217,0
576,4655,4652,2866.5,556.5,282.141,0
577,4450,4450,2664.5,358.5,277.724,0
578,4348,4348,2563.5,257.5,275.571,0
579,4191,4187,2401.5,95.5,271.945,0
580,4112,4112,2326.5,20.5,270.45,0
581,4338,4338,2552.5,248.5,275.373,0
582,4786,4786,3000.5,702.5,285.35,0
583,5345,5345,3559.5,1261.5,297.634,0
584,5832,5832,4046.5,1747.5,308.314,0
585,6378,6378,4592.5,2292.5,320.291,0
586,6948,6948,5162.5,559.5,332.882,0
587,7420,7420,5634.5,1026.5,343.145,0
588,7513,7513,5727.5,1115.5,345.101,0
589,7430,7430,5644.5,1032.5,343.277,0
590,7339,7339,5552.5,940.5,341.255,0
591,7232,7232,5443.5,831.5,338.86,0
592,7036,7035,5249.5,637.5,334.553,0
593,6717,6717,4931.5,314.5,327.498,0
594,6504,6504,4718.5,107.5,322.95,0
595,6494,6494,4709.5,97.5,322.73,0
596,6448,6448,4660.5,48.5,321.653,0
597,6197,6197,4411.5,2099.5,316.049,0
598,5984,5984,4198.5,1891.5,311.478,0
599,6173,6180,4394.5,2088.5,315.917,0
600,6620,6620,4834.5,226.5,325.565,0
601,7169,7169,5391.5,779.5,337.717,0
602,7704,7704,5925.5,1313.5,349.452,0
603,8307,-8076,6532.5,1920.5,2.76889,0
604,9256,-7127,7484.5,566.5,23.6894,0
605,10086,-6289,8308.5,1390.5,42.0388,0
606,10509,-5871,8726.5,1808.5,50.9828,0
607,10571,-5813,8784.5,1866.5,52.2574,0
608,10542,-5844,8753.5,1835.5,51.5761,0
609,10603,-5780,8817.5,1902.5,53.0485,0
610,10913,-5470,9127.5,2215.5,59.9267,0
611,11474,-4909,9691.5,467.5,72.189,0
612,12120,-4263,10343.5,1119.5,86.5169,0
613,12756,-3627,10977.5,1753.5,100.449,0
614,13337,-3046,11557.5,27.5,113.195,0
615,13650,-2732,11865.5,335.5,119.963,0
616,13877,-2503,12094.5,564.5,124.996,0
617,14104,-2278,12319.5,789.5,129.94,0
618,14237,-2141,12456.5,926.5,132.951,0
619,14454,-1926,12671.5,1141.5,137.675,0
620,14521,-1864,12733.5,1203.5,139.06,0
621,14475,-1908,12689.5,1159.5,138.071,0
622,14212,-2171,12417.5,887.5,132.094,0
623,13627,-2756,11834.5,304.5,119.282,0
624,13105,-3278,11314.5,2090.5,107.855,0
625,12619,-3764,10826.5,1602.5,97.131,0
626,12251,-4132,10463.5,1239.5,89.1539,0
627,12020,-4363,10230.5,1006.5,84.0337,0
628,11662,-4721,9869.5,645.5,76.1006,0
629,11096,-5287,9303.5,79.5,63.6626,0
630,10636,-5747,8845.5,1927.5,53.5979,0
631,10136,-6254,8343.5,1425.5,42.4344,0
632,9676,-6707,7890.5,972.5,32.5455,0
633,9244,-7139,7458.5,540.5,22.9862,0
634,8777,-7606,6991.5,73.5,12.7677,0
635,8642,-7741,6856.5,2244.5,9.8889,0
636,8709,-7674,6923.5,5.5,11.3832,0
637,8803,-7580,7017.5,99.5,13.4489,0
638,8828,-7555,7042.5,124.5,13.9763,0
639,8670,-7713,6884.5,2268.5,10.4163,0
640,8589,-7794,6803.5,2192.5,8.74618,0
641,8875,-7508,7092.5,174.5,15.0751,0
642,9366,-7017,7588.5,670.5,25.9749,0
643,10014,-6369,8236.5,1318.5,40.2149,0
644,10594,-5789,8815.5,1897.5,52.9386,0
645,11117,-5259,9338.5,114.5,64.4317,0
646,11720,-4657,9940.5,716.5,77.6608,0
647,12093,-4290,10307.5,1083.5,85.7258,0
648,12105,-4276,10321.5,1097.5,86.0335,0
649,12029,-4353,10244.5,1020.5,84.2974,0
650,11943,-4440,10157.5,932.5,82.4075,0
651,11754,-4634,9963.5,739.5,78.0564,0
652,11419,-4964,9633.5,405.5,70.8265,0
653,11166,-5220,9377.5,153.5,65.2668,0
654,11202,-5181,9420.5,196.5,66.2337,0
655,11502,-4881,9716.5,495.5,72.8043,0
656,11741,-4640,9957.5,733.5,78.0784,0
657,11759,-4624,9973.5,749.5,78.386,0
658,11544,-4841,9756.5,532.5,73.5734,0
659,11250,-5133,9462.5,238.5,67.1566,0
660,11159,-5224,9376.5,152.5,65.2668,0
661,11371,-5009,9588.5,364.5,69.9255,0
662,11545,-4838,9759.5,536.5,73.7053,0
663,11489,-4894,9699.5,475.5,72.3648,0
664,11324,-5059,9538.5,314.5,68.8268,0
665,11323,-5060,9536.5,312.5,68.7828,0
666,11503,-4880,9722.5,498.5,72.8702,0
667,11885,-4498,10101.5,877.5,81.1989,0
668,12141,-4239,10358.5,1134.5,86.8465,0
669,12444,-3933,10664.5,1440.5,93.7028,0
670,12837,-3541,11056.5,1832.5,102.251,0
671,13364,-3019,11578.5,48.5,113.854,0
672,14185,-2198,12399.5,869.5,131.918,0
673,15123,-1260,13337.5,1818.5,152.553,0
674,15979,-404,14193.5,366.5,171.32,0
675,140,140,14738.5,907.5,183.186,0
676,370,370,14968.5,1135.5,188.197,0
677,233,233,14828.5,992.5,185.054,0
678,96,96,14695.5,859.5,182.132,0
679,214,214,14815.5,979.5,184.769,0
680,406,408,15006.5,1170.5,188.966,0
681,630,635,15233.5,1397.5,194.02,0
682,735,732,15330.5,1494.5,196.108,0
683,573,571,15169.5,1333.5,192.482,0
684,264,261,14859.5,1023.5,185.626,0
685,49,48,14646.5,810.5,181.099,0
686,16350,-34,14563.5,727.5,179.297,0
687,16177,-211,14386.5,550.5,175.209,0
688,15921,-461,14136.5,300.5,169.825,0
689,15827,-556,14041.5,204.5,167.76,0
690,15868,-515,14082.5,246.5,168.683,0
691,15959,-424,14170.5,334.5,170.617,0
692,15897,-486,14109.5,273.5,169.276,0
693,15604,-779,13816.5,2286.5,162.837,0
694,15380,-1003,13594.5,2064.5,157.959,0
695,15608,-775,13827.5,2297.5,163.079,0
696,16107,-276,14329.5,493.5,174.111,0
697,354,354,14961.5,1125.5,187.977,0
698,941,941,15546.5,1710.5,200.833,0
699,1582,1582,16190.5,48.5,214.985,0
700,2431,2439,653.5,653.5,233.84,0
701,3096,3103,1317.5,1317.5,248.343,0
702,3445,3445,1659.5,1659.5,255.727,0
703,3515,3516,1730.5,1730.5,257.287,0
704,3520,3519,1733.5,1733.5,257.287,0
705,3607,3607,1821.5,1821.5,259.265,0
706,3897,3897,2111.5,2115.5,265.726,0
707,4405,4405,2619.5,320.5,276.955,0
708,5059,5059,3273.5,977.5,291.393,0
709,5694,5694,3908.5,1609.5,305.281,0
710,6302,6302,4524.5,2218.5,318.664,0
711,6619,6619,4832.5,220.5,325.433,0
712,6807,6807,5028.5,416.5,329.74,0
713,6959,6959,5173.5,561.5,332.926,0
714,7159,7164,5378.5,766.5,337.431,0
715,7563,7567,5781.5,1169.5,346.375,0
716,7831,7834,6048.5,1436.5,352.177,0
717,8175,8180,6394.5,1782.5,359.89,0
718,8873,-7499,7098.5,180.5,15.4706,0
719,9587,-6796,7801.5,883.5,30.7874,0
720,10001,-6382,8215.5,1304.5,39.9072,0
721,10263,-6120,8477.5,1561.5,45.5549,0
722,10435,-5948,8649.5,1731.5,49.2907,0
723,10646,-5737,8865.5,1947.5,54.0374,0
724,11132,-5251,9354.5,130.5,64.7833,0
725,11754,-4629,9973.5,749.5,78.386,0
726,12156,-4227,10373.5,1149.5,87.1762,0
727,12463,-3920,10681.5,1457.5,93.9446,0
728,12786,-3597,11008.5,1784.5,101.131,0
729,13225,-3153,11444.5,2220.5,110.822,0
730,13820,-2553,12044.5,514.5,124.139,0
731,14401,-1980,12617.5,1087.5,136.533,0
732,14555,-1828,12769.5,1239.5,139.829,0
733,14425,-1958,12639.5,1107.5,136.928,0
734,14262,-2121,12476.5,943.5,133.324,0
735,14043,-2340,12252.5,722.5,128.468,0
736,13811,-2572,12025.5,495.5,123.479,0
737,13704,-2681,11916.5,386.5,121.04,0
738,13786,-2597,12006.5,476.5,123.062,0
739,14189,-2194,12403.5,877.5,131.874,0
740,14549,-1831,12766.5,1239.5,139.829,0
741,14886,-1491,13106.5,1576.5,147.389,0
742,15335,-1048,13549.5,2024.5,157.08,0
743,15984,-394,14203.5,367.5,171.561,0
744,461,461,15072.5,1236.5,190.416,0
745,1317,1317,15926.5,2090.5,209.183,0
746,2103,2115,329.5,329.5,226.698,0
747,2674,2674,888.5,892.5,238.85,0
748,2898,2898,1112.5,1112.5,243.685,0
749,2827,2827,1039.5,1039.5,242.08,0
750,2613,2613,823.5,823.5,237.334,0
751,2421,2420,634.5,634.5,233.092,0
752,2274,2276,490.5,490.5,229.972,0
753,1926,1917,131.5,131.5,221.973,0
754,1578,1577,16175.5,33.5,214.633,0
755,1721,1724,16322.5,180.5,217.951,0
756,2171,2179,393.5,393.5,228.06,0
757,2777,2783,997.5,997.5,241.311,0
758,3349,3349,1563.5,1569.5,253.727,0
759,3973,3973,2187.5,2191.5,267.396,0
760,4729,4729,2952.5,646.5,284.119,0
761,5301,5301,3520.5,1214.5,296.601,0
762,5458,5458,3673.5,1367.5,299.963,0
763,5373,5373,3588.5,1282.5,298.095,0
764,5331,5331,3545.5,1239.5,297.216,0
765,5482,5488,3702.5,1396.5,300.711,0
766,5789,5794,4008.5,1702.5,307.369,0
767,6291,6300,4514.5,2208.5,318.686,0
768,7075,7089,5303.5,691.5,336.069,0
769,8033,8033,6247.5,1647.5,356.792,0
770,8877,-7506,7091.5,186.5,15.3388,0
771,9412,-6971,7626.5,710.5,26.8539,0
772,9578,-6805,7792.5,874.5,30.4578,0
773,9400,-6983,7614.5,690.5,26.4144,0
774,9212,-7171,7426.5,509.5,22.4368,0
775,9232,-7151,7446.5,529.5,22.8763,0
776,9186,-7197,7400.5,482.5,21.8435,0
777,8876,-7507,7090.5,165.5,14.8773,0
778,8534,-7849,6747.5,2135.5,7.49359,0
779,8684,-7699,6901.5,2289.5,10.8778,0
780,9118,-7265,7340.5,422.5,20.525,0
781,9682,-6701,7903.5,985.5,32.8971,0
782,10220,-6163,8440.5,1522.5,44.6978,0
783,10854,-5529,9077.5,2159.5,58.6961,0
784,11738,-4645,9963.5,739.5,78.1663,0
785,12471,-3907,10690.5,1466.5,94.3401,0
786,12897,-3483,11114.5,1890.5,103.482,0
787,13070,-3313,11284.5,2060.5,107.218,0
788,13143,-3240,11357.5,2131.5,108.756,0
789,13102,-3281,11316.5,2090.5,107.855,0
790,13180,-3203,11394.5,2173.5,109.679,0
791,13477,-2906,11694.5,164.5,116.206,0
792,14033,-2339,12258.5,728.5,128.6,0
793,14795,-1581,13016.5,1486.5,145.257,0
794,15440,-936,13661.5,2131.5,159.431,0
795,15980,-401,14196.5,360.5,171.188,0
796,16339,-38,14559.5,723.5,179.165,0
797,177,177,14775.5,939.5,183.89,0
798,308,308,14906.5,1070.5,186.768,0
799,521,521,15119.5,1286.5,191.515,0
800,627,627,15225.5,1388.5,193.757,0
801,841,841,15439.5,1606.5,198.547,0
802,1085,1085,15683.5,1850.5,203.909,0
803,1443,1443,16041.5,2212.5,211.864,0
804,2135,2135,349.5,359.5,227.137,0
805,2951,2951,1165.5,1174.5,245.047,0
806,3708,3708,1922.5,1928.5,261.616,0
807,4295,4295,2511.5,205.5,274.428,0
808,4774,4774,2995.5,689.5,285.064,0
809,4968,4968,3179.5,873.5,289.108,0
810,4833,4833,3046.5,740.5,286.185,0
811,4782,4782,2994.5,688.5,285.042,0
812,4788,4788,3004.5,698.5,285.262,0
813,4726,4726,2938.5,632.5,283.812,0
814,4541,4541,2753.5,447.5,279.746,0
815,4286,4286,2497.5,191.5,274.12,0
816,4242,4244,2458.5,152.5,273.329,0
817,4522,4522,2736.5,432.5,279.416,0
818,4780,4780,2994.5,691.5,285.108,0
819,4914,4914,3128.5,822.5,287.987,0
820,4741,4741,2952.5,646.5,284.119,0
821,4281,4281,2495.5,181.5,273.901,0
822,3945,3943,2157.5,2157.5,266.605,0
823,3774,3774,1983.5,1983.5,262.825,0
824,3602,3602,1816.5,1816.5,259.133,0
825,3541,3541,1755.5,1755.5,257.815,0
826,3695,3695,1909.5,1912.5,261.265,0
827,4076,4083,2297.5,2297.5,269.725,0
828,4800,4812,3026.5,720.5,286.031,0
829,5641,5649,3863.5,1568.5,304.38,0
830,6420,6420,4634.5,31.5,321.279,0
831,6862,6862,5076.5,466.5,330.839,0
832,7067,7067,5287.5,675.5,335.432,0
833,7131,7131,5345.5,731.5,336.662,0
834,7185,7185,5403.5,791.5,337.981,0
835,7407,7407,5623.5,1011.5,342.815,0
836,7539,7539,5753.5,1141.5,345.672,0
837,7689,7689,5910.5,1298.5,349.122,0
838,7685,7685,5899.5,1287.5,348.771,0
839,7263,7254,5468.5,856.5,339.211,0
840,6874,6873,5087.5,475.5,330.993,0
841,6831,6832,5046.5,434.5,330.157,0
842,6856,6858,5072.5,460.5,330.729,0
843,6721,6716,4930.5,318.5,327.476,0
844,6547,6547,4761.5,149.5,323.873,0
845,6594,6594,4808.5,194.5,324.861,0
846,6821,6821,5035.5,429.5,330.026,0
847,7311,7311,5531.5,919.5,340.794,0
848,7754,7754,5970.5,1358.5,350.441,0
849,8267,-8116,6489.5,1877.5,1.82395,0
850,9140,-7231,7366.5,448.5,21.0963,0
851,9911,-6467,8130.5,1212.5,37.8855,0
852,10261,-6121,8476.5,1558.5,45.489,0
853,10293,-6090,8507.5,1589.5,46.1702,0
854,10257,-6126,8471.5,1553.5,45.3791,0
855,10401,-5980,8617.5,1699.5,48.6094,0
856,10720,-5663,8939.5,2021.5,55.6635,0
857,11258,-5117,9480.5,256.5,67.706,0
858,12070,-4313,10284.5,1060.5,85.4621,0
859,12911,-3472,11125.5,1911.5,103.921,0
860,13661,-2722,11875.5,354.5,120.381,0
861,14167,-2216,12381.5,851.5,131.303,0
862,14320,-2063,12534.5,1000.5,134.577,0
863,14051,-2332,12265.5,729.5,128.622,0
864,13873,-2510,12087.5,557.5,124.842,0
865,14095,-2288,12310.5,780.5,129.742,0
866,14323,-2060,12537.5,1009.5,134.775,0
867,14483,-1900,12699.5,1169.5,138.291,0
868,14338,-2045,12548.5,1018.5,134.973,0
869,13762,-2621,11968.5,438.5,122.227,0
870,13267,-3116,11477.5,2253.5,111.437,0
871,12874,-3509,11085.5,1861.5,102.823,0
872,12549,-3834,10760.5,1536.5,95.6806,0
873,12575,-3803,10794.5,1570.5,96.5377,0
874,12866,-3515,11082.5,1858.5,102.779,0
875,13316,-3062,11535.5,5.5,112.887,0
876,14061,-2322,12275.5,754.5,129.171,0
877,14957,-1426,13182.5,1652.5,148.905,0
878,15755,-628,13978.5,142.5,166.397,0
879,16247,-136,14466.5,630.5,177.121,0
880,78,78,14676.5,840.5,181.714,0
881,74,74,14672.5,836.5,181.626,0
882,69,69,14672.5,836.5,181.626,0
883,320,320,14921.5,1085.5,187.098,0
884,568,568,15168.5,1332.5,192.526,0
885,885,885,15488.5,1652.5,199.558,0
886,1304,1311,15909.5,2073.5,208.92,0
887,1933,1944,158.5,158.5,222.896,0
888,2768,2778,992.5,992.5,241.245,0
889,3624,3631,1845.5,1845.5,260.012,0
890,4392,4392,2606.5,300.5,276.691,0
891,4949,4949,3163.5,857.5,288.866,0
892,5055,5055,3269.5,963.5,291.041,0
893,4608,4608,2822.5,508.5,281.087,0
894,4215,4215,2429.5,122.5,272.604,0
895,4205,4205,2419.5,114.5,272.428,0
896,4286,4286,2500.5,196.5,274.23,0
897,4256,4256,2468.5,162.5,273.483,0
898,4294,4294,2510.5,204.5,274.406,0
899,4522,4522,2738.5,432.5,279.416,0
900,4773,4773,2994.5,688.5,285.042,0
901,5145,5149,3363.5,1057.5,293.261,0
902,5376,5381,3595.5,1289.5,298.315,0
903,5775,5784,3998.5,1692.5,307.259,0
904,6546,6546,4769.5,157.5,324.048,0
905,7306,7312,5526.5,914.5,340.816,0
906,7701,7701,5915.5,1303.5,349.232,0
907,7754,7754,5969.5,1357.5,350.419,0
908,7657,7657,5871.5,1254.5,348.155,0
909,7609,7611,5825.5,1213.5,347.342,0
910,7454,7454,5662.5,1050.5,343.672,0
911,6856,6856,5070.5,449.5,330.465,0
912,6342,6338,4552.5,2246.5,319.17,0
913,5990,5988,4202.5,1896.5,311.588,0
914,5717,5717,3931.5,1623.5,305.589,0
915,5823,5823,4041.5,1735.5,308.05,0
916,6320,6325,4539.5,2233.5,319.236,0
917,6923,6923,5137.5,531.5,332.267,0
918,7522,7522,5736.5,1131.5,345.452,0
919,8024,8024,6238.5,1632.5,356.462,0
920,8451,-7932,6665.5,2059.5,5.82346,0
921,8835,-7548,7049.5,132.5,14.1521,0
922,9183,-7200,7401.5,483.5,21.8655,0
923,9389,-6994,7603.5,685.5,26.3045,0
924,9509,-6874,7725.5,807.5,28.9855,0
925,9792,-6591,8012.5,1094.5,35.2924,0
926,10080,-6299,8298.5,1380.5,41.6213,0
927,10507,-5870,8727.5,1809.5,51.1366,0
928,11208,-5164,9433.5,209.5,66.7391,0
929,11959,-4424,10173.5,955.5,82.913,0
930,12319,-4064,10533.5,1311.5,90.7362,0
931,12513,-3870,10727.5,1507.5,95.0433,0
932,12759,-3624,10973.5,1751.5,100.405,0
933,13144,-3239,11358.5,2138.5,108.91,0
934,13743,-2640,11957.5,438.5,122.227,0
935,14351,-2027,12570.5,1040.5,135.566,0
936,14570,-1813,12784.5,1254.5,140.203,0
937,14496,-1887,12710.5,1178.5,138.489,0
938,14323,-2060,12537.5,1004.5,134.665,0
939,14101,-2282,12315.5,779.5,129.72,0
940,13844,-2539,12058.5,530.5,124.249,0
941,13689,-2694,11903.5,370.5,120.733,0
942,13728,-2655,11942.5,413.5,121.677,0
943,14060,-2323,12274.5,749.5,129.061,0
944,14403,-1980,12617.5,1090.5,136.555,0
945,14693,-1690,12907.5,1379.5,142.906,0
946,14801,-1582,13014.5,1484.5,145.213,0
947,14636,-1747,12847.5,1317.5,141.543,0
948,14252,-2131,12461.5,931.5,133.061,0
949,13903,-2485,12112.5,582.5,125.391,0
950,13721,-2666,11931.5,401.5,121.414,0
951,13436,-2952,11645.5,115.5,115.129,0
952,13158,-3225,11372.5,2148.5,109.13,0
953,13217,-3163,11434.5,2210.5,110.492,0
954,13418,-2960,11637.5,107.5,115.019,0
955,13647,-2736,11861.5,335.5,119.963,0
956,13843,-2540,12057.5,529.5,124.227,0
957,13900,-2483,12114.5,583.5,125.413,0
958,13916,-2467,12133.5,603.5,125.853,0
959,13947,-2436,12158.5,628.5,126.402,0
960,14096,-2287,12312.5,782.5,129.786,0
961,14472,-1911,12690.5,1160.5,138.093,0
962,14690,-1693,12905.5,1375.5,142.818,0
963,14952,-1431,13170.5,1640.5,148.641,0
964,15393,-990,13614.5,2084.5,158.398,0
965,16039,-335,14262.5,426.5,172.814,0
966,451,461,15059.5,1223.5,190.372,0
967,1257,1265,15863.5,2027.5,207.997,0
968,1999,2007,221.5,221.5,224.346,0
969,2480,2484,698.5,698.5,234.675,0
970,2592,2592,806.5,806.5,236.894,0
971,2295,2288,502.5,502.5,230.17,0
972,1975,1973,187.5,187.5,223.313,0
973,1939,1939,153.5,153.5,222.632,0
974,1936,1936,150.5,150.5,222.544,0
975,1762,1762,16360.5,215.5,218.655,0
976,1643,1643,16241.5,103.5,216.193,0
977,1902,1902,116.5,118.5,221.841,0
978,2345,2345,559.5,569.5,231.752,0
979,2936,2936,1150.5,1155.5,244.629,0
980,3481,3481,1695.5,1701.5,256.628,0
981,4016,4016,2230.5,2238.5,268.429,0
982,4644,4644,2858.5,562.5,282.273,0
983,5110,5110,3324.5,1021.5,292.36,0
984,5124,5124,3337.5,1031.5,292.58,0
985,4931,4930,3144.5,838.5,288.272,0
986,4710,4706,2920.5,614.5,283.306,0
987,4388,4380,2594.5,288.5,276.12,0
988,4119,4119,2333.5,27.5,270.516,0
989,4198,4198,2412.5,106.5,272.252,0
990,4571,4571,2785.5,486.5,280.603,0
991,5152,5157,3371.5,1065.5,293.481,0
992,5618,5618,3837.5,1531.5,303.567,0
993,6244,6252,4466.5,2160.5,317.61,0
994,7043,7043,5268.5,656.5,335.014,0
995,7720,7720,5940.5,1328.5,349.781,0
996,7918,7918,6132.5,1520.5,354.001,0
997,7771,7771,5985.5,1370.5,350.704,0
998,7556,7556,5767.5,1155.5,345.98,0
999,7379,7379,5593.5,981.5,342.156,0
