time [sec], Angle [deg], Uph-Current [A], Vph-Current [A], Wph-Current [A]
0.281,-157.206,0.0548527,1.07707,-1.13193
0.305,-91.3746,-0.0459105,-0.127028,0.172939
0.325,-18.5352,-0.732359,0.855414,-0.123055
0.348,68.0214,0.285843,-1.07437,0.788529
0.369,140.335,-0.650501,-0.291595,0.942096
0.389,206.013,0.961633,-0.499955,-0.461678
0.409,272.305,-0.285487,0.607417,-0.32193
0.429,341.815,-0.74242,0.137923,0.604496
0.449,415.21,0.499945,0.413416,-0.913361
0.47,485.421,-0.308507,-0.377038,0.685545
0.49,560.757,0.776089,0.539075,-1.31516
0.51,624.377,1.43821,0.0537721,-1.49199
0.531,696.274,-1.31697,1.07752,0.239453
0.551,766.976,0.342385,-1.0575,0.715117
0.571,831.668,1.01844,0.197834,-1.21627
0.592,898.792,-1.02888,0.821841,0.207036
0.612,968.105,0.244627,-1.08232,0.837692
0.632,1034.26,1.0583,0.212464,-1.27076
0.652,1103.7,-1.10607,0.761563,0.344506
0.672,1171.17,0.353415,-1.00723,0.65382
0.693,1235.75,0.875925,0.237371,-1.1133
0.713,1305,-0.923524,0.605957,0.317568
0.733,1373.77,0.496535,-0.996923,0.500388
0.753,1441.36,0.718622,0.332062,-1.05068
0.773,1510.06,-0.911286,0.605103,0.306183
0.794,1575.45,0.491196,-0.69786,0.206664
0.814,1643.1,0.536861,0.327056,-0.863917
0.834,1713.31,-0.890671,0.583,0.307671
0.854,1778.49,0.568205,-0.766705,0.1985
0.874,1847.81,0.487154,0.408882,-0.896037
0.894,1916.18,-0.775526,0.37476,0.400766
0.915,1981.7,0.776374,-0.522089,-0.254285
0.935,2050.19,0.402984,0.401115,-0.804099
0.955,2118.75,-0.631995,0.0923453,0.53965
0.975,2187.7,0.755714,-0.638301,-0.117413
0.995,2255.24,0.381445,0.419009,-0.800453
1.015,2322.65,-0.661001,0.0700736,0.590928
1.035,2388.72,1.01457,-0.311542,-0.703025
1.056,2459.53,-0.237712,0.692337,-0.454625
1.076,2527.71,-0.617389,-0.285544,0.902934
1.096,2594.74,0.927652,-0.311023,-0.616628
1.116,2662.74,-0.222511,0.680692,-0.458181
1.136,2730.02,-0.230572,-0.718209,0.948781
1.156,2797.67,1.23033,-0.251181,-0.979152
1.177,2866.79,-0.702269,1.12698,-0.424711
1.197,2934.84,0.148357,-0.783304,0.634947
1.217,3000.63,1.43619,0.0874845,-1.52367
1.237,3069.87,-1.32951,1.08662,0.242889
1.257,3137.83,0.266896,-1.13353,0.866633
1.277,3204.4,1.38268,0.115103,-1.49778
1.298,3275.35,-1.30598,1.08835,0.217626
1.318,3341.94,0.21272,-1.1837,0.970978
1.338,3407.75,1.35189,0.104432,-1.45632
1.358,3477.53,-1.268,1.0349,0.233097
1.378,3544.04,0.269791,-1.11407,0.844278
1.398,3613.32,1.28037,0.13457,-1.41494
1.419,3682.1,-1.26011,0.972838,0.287267
1.439,3746.2,0.268218,-1.11409,0.845875
1.459,3815.5,1.2041,0.172191,-1.37629
1.479,3884.42,-1.11727,0.952854,0.164412
1.5,3949.26,0.321747,-1.06867,0.746927
1.52,4020.55,1.17268,0.163758,-1.33643
1.54,4087.28,-1.177,0.969148,0.207848
1.56,4152.68,0.261704,-1.07477,0.813066
1.58,4223.13,1.05569,0.190497,-1.24618
1.601,4290.51,-1.08277,0.75779,0.324982
1.621,4359.09,0.389174,-0.980391,0.591217
1.641,4427.11,0.892069,0.247477,-1.13955
1.661,4492.66,-1.00864,0.756905,0.251738
1.681,4561.82,0.345088,-0.828073,0.482985
1.702,4630.34,0.866337,0.264155,-1.13049
1.722,4700.32,-0.889245,0.737841,0.151404
1.743,4768.3,0.371529,-1.00026,0.62873
1.763,4834.7,0.884201,0.247979,-1.13218
1.783,4902.85,-0.914372,0.603488,0.310884
1.803,4971.14,0.530776,-0.682226,0.151449
1.823,5038.33,0.479501,0.418591,-0.898092
1.844,5106.58,-0.776249,0.408298,0.367951
1.864,5172.41,0.535732,-0.786409,0.250677
1.884,5240.93,0.45259,0.521486,-0.974076
1.904,5309.92,-0.788469,0.386579,0.40189
1.924,5376.45,0.540276,-0.622585,0.0823095
1.945,5446.52,0.191159,0.528329,-0.719488
1.965,5513.29,-0.634369,-0.204121,0.83849
1.985,5579.23,0.962137,-0.305195,-0.656942
2.005,5649.02,-0.21039,0.684071,-0.473681
2.025,5715.82,-0.610987,0.093251,0.517736
2.046,5785.05,0.896213,-0.437182,-0.45903
2.066,5852.94,-0.221682,0.638909,-0.417227
2.086,5917.72,-0.179056,-0.687308,0.866364
2.106,5987.76,1.12227,-0.43338,-0.688885
2.126,6056.33,-0.703896,1.10658,-0.402684
2.146,6123.11,-0.173245,-0.672285,0.845531
2.167,6192.97,1.64082,0.365934,-2.00675
2.187,6259.22,-1.36904,1.18005,0.188999
2.207,6318.7,0.0885562,0.268717,-0.357273
2.227,6385.36,1.53577,-1.19094,-0.344829
2.247,6456.01,0.0115223,1.18892,-1.20045
2.268,6523.65,-1.20648,-0.0231226,1.2296
2.288,6589.46,1.50574,-1.14947,-0.356276
2.308,6658.2,-0.047164,1.14502,-1.09785
2.328,6725.08,-1.1788,-0.0402278,1.21903
2.348,6793.06,1.43554,-1.07788,-0.357657
2.368,6862.78,-0.0436598,1.13081,-1.08715
2.389,6929.22,-1.11788,-0.0512392,1.16912
2.409,6996.19,1.40628,-1.03235,-0.373925
2.429,7065.59,-0.0834834,1.12724,-1.04376
2.449,7131.99,-1.03863,-0.0852675,1.1239
2.469,7198.63,1.36036,-0.995066,-0.365295
2.489,7270.08,-0.136294,1.06354,-0.927244
2.51,7333.9,-0.895203,-0.134315,1.02952
2.53,7400.91,1.28066,-0.803183,-0.477473
2.55,7471.58,-0.21056,1.0037,-0.793135
2.57,7535.95,-0.735512,-0.174531,0.910043
2.59,7605.53,1.15667,-0.751065,-0.405606
2.61,7673.27,-0.28584,0.906934,-0.621095
2.631,7737.63,-0.564553,-0.268529,0.833082
2.651,7807.95,1.1448,-0.409849,-0.734952
2.671,7875.16,-0.409001,0.835615,-0.426614
2.691,7941.44,-0.317521,-0.363352,0.680873
2.711,8010.34,1.03854,-0.212594,-0.825944
2.731,8075.8,-0.559503,0.681209,-0.121706
2.752,8143.05,-0.0635924,-0.504522,0.568114
2.772,8213.09,0.938555,0.191151,-1.12971
2.792,8280.37,-0.526784,0.4886,0.0381835
2.812,8347.65,-0.0407096,-0.668604,0.709314
2.832,8415.34,0.349607,0.619283,-0.96889
2.853,8482.03,-1.02778,0.283537,0.744238
2.873,8550.2,0.862772,-0.85407,-0.00870131
2.893,8618.09,0.375799,0.619018,-0.994817
2.913,8687.04,-1.26652,-0.00651565,1.27304
2.933,8753.99,1.48928,-1.22776,-0.261516
2.954,8820.98,0.00117576,1.18808,-1.18926
2.974,8890.08,-1.29814,-0.0140578,1.3122
2.994,8958.14,1.49407,-1.15707,-0.336992
3.014,9027.13,0.0199431,1.18924,-1.20919
3.034,9094.63,-1.23759,-0.0345502,1.27214
3.055,9161.01,1.45767,-1.16129,-0.296375
3.075,9230.65,-0.0160022,1.16542,-1.14941
3.095,9298.54,-1.2179,-0.0440356,1.26193
3.115,9366.31,1.47461,-1.08526,-0.389357
3.135,9435.75,-0.0157278,1.16302,-1.1473
3.156,9501.15,-1.14381,-0.0525031,1.19632
3.176,9569.15,1.41857,-1.09093,-0.327633
3.196,9638.9,-0.0477699,1.14078,-1.09301
3.216,9704.73,-1.02255,-0.0766786,1.09922
3.236,9773.61,1.35571,-1.01811,-0.337603
3.257,9840.21,-0.090781,1.10752,-1.01673
3.277,9906.68,-0.922714,-0.138031,1.06074
3.297,9975.7,1.29777,-0.766719,-0.53105
3.317,10042.7,-0.138647,1.05678,-0.91813
3.337,10112.1,-0.854491,-0.133495,0.987985
3.358,10179.8,1.29084,-0.819608,-0.471229
3.378,10245.3,-0.212678,0.99725,-0.784572
3.398,10314.2,-0.754816,-0.182637,0.937453
3.418,10382.8,1.21076,-0.626487,-0.58427
3.438,10450.7,-0.226652,0.993125,-0.766472
3.458,10518.1,-0.715938,-0.168566,0.884504
3.479,10584.7,1.11848,-0.601789,-0.516692
3.499,10653.2,-0.296165,0.918585,-0.62242
3.519,10720.9,-0.318495,-0.3595,0.677995
3.539,10786.9,1.11371,-0.405644,-0.708071
3.559,10858.3,-0.424075,0.795183,-0.371108
3.579,10924.1,-0.327768,-0.358812,0.68658
3.6,10989.5,0.763502,-0.145413,-0.61809
3.62,11060.9,-0.569209,0.67235,-0.103141
3.64,11127.4,-0.00985713,-0.485262,0.49512
3.66,11194.8,0.905558,-0.136005,-0.769553
3.68,11263.8,-0.740011,0.503464,0.236547
3.701,11329.5,0.108034,-0.47181,0.363776
3.721,11398,0.622095,0.190541,-0.812636
3.741,11467.1,-0.766635,0.48918,0.277456
3.761,11535.1,0.373013,-0.881603,0.50859
3.781,11602.5,0.407841,0.623781,-1.03162
3.802,11668.7,-1.07585,0.212663,0.863187
3.822,11737.1,0.857678,-0.873914,0.0162356
3.842,11806.1,0.585026,1.21813,-1.80316
3.862,11873.3,-1.36261,0.0255605,1.33704
3.882,11942.9,1.55482,-1.25303,-0.301786
3.902,12009.8,0.0200525,1.22411,-1.24417
3.922,12077.5,-1.28135,-0.00883115,1.29018
3.943,12145.6,1.52197,-1.22684,-0.295125
3.963,12205.8,0.0114413,0.0524449,-0.0638862
3.983,12270.2,-1.32941,1.1572,0.172216
4.003,12343.8,0.22282,-1.18831,0.965488
4.023,12415.5,-0.0629213,1.14367,-1.08075
4.043,12489,0.184172,-1.29068,1.1065
4.063,12563.3,1.31301,0.146397,-1.45941
4.084,12636.1,-1.07,-0.0783707,1.14838
4.104,12710.8,1.28436,0.165847,-1.45021
4.124,12783.5,-1.22761,0.873423,0.354191
4.144,12853.4,0.0738811,-0.920697,0.846816
4.164,12923,-0.141802,1.05917,-0.917371
4.185,12995.7,0.320621,-1.23526,0.914639
4.205,13072.7,1.0838,0.186392,-1.27019
4.225,13142.8,-0.780134,-0.214748,0.994882
4.245,13215.7,1.21513,0.281923,-1.49705
4.265,13291.8,-1.00957,0.763962,0.245612
4.286,13365.6,1.1969,-0.577413,-0.619483
4.306,13436,-1.27202,0.990711,0.281313
4.326,13511,0.480505,-0.832005,0.3515
4.346,13585.8,-0.321627,0.911984,-0.590357
4.366,13661.6,0.451922,-0.869467,0.417545
4.387,13742.3,-0.230397,0.880227,-0.649829
4.407,13816.8,0.615412,-0.698982,0.0835698
4.427,13884.5,-0.417647,1.21287,-0.795226
4.447,13955.3,-0.835139,-0.363362,1.1985
4.467,14027.4,0.786931,-0.10983,-0.677101
4.488,14100.8,-0.778669,0.0769235,0.701745
4.508,14174.8,1.42476,-0.647324,-0.777437
4.528,14249,-0.541728,0.661816,-0.120088
4.548,14320.5,0.859778,-0.283802,-0.575977
4.568,14394.6,-0.745257,1.17864,-0.433383
4.588,14470.5,0.323443,-0.640467,0.317024
4.609,14539.2,-0.223245,0.704631,-0.481386
4.629,14615.3,-0.423371,-0.951581,1.37495
4.649,14691,0.368479,0.928661,-1.29714
4.669,14767.9,-0.151361,-0.790259,0.94162
4.689,14839,0.546606,0.678915,-1.22552
4.71,14911.5,-1.28381,-0.0157454,1.29956
4.73,14986,1.61861,0.380381,-1.99899
4.75,15059.9,-1.32478,0.00216648,1.32261
4.77,15133.7,1.51385,-1.19489,-0.318962
4.79,15206.1,-1.2968,1.08702,0.20978
4.81,15278.3,1.5485,-1.21088,-0.337626
4.831,15354.1,-0.0025003,1.16333,-1.16083
4.851,15425,0.207006,-1.16038,0.953377
4.871,15500.4,-0.0371534,1.24417,-1.20702
4.891,15575.5,0.200296,-1.26231,1.06202
4.911,15650.8,1.23495,0.169196,-1.40415
4.931,15720.7,-1.10484,-0.0412324,1.14607
4.952,15793.5,1.39326,0.118576,-1.51184
4.972,15871.9,-1.2833,1.07969,0.203608
4.992,15943.1,1.30322,-0.980959,-0.322258
5.012,16012.4,-1.3052,1.06021,0.244989
5.032,16086.5,0.887251,0.124972,-1.01222
5.052,16145.3,1.33865,0.0570164,-1.39566
5.072,16221.4,-1.26191,1.02509,0.236823
5.093,16294.5,1.43195,-0.908998,-0.522957
5.113,16371,-0.162701,1.03444,-0.87174
5.133,16442.3,0.391865,-0.937849,0.545984
5.153,16513.8,-0.205675,1.22661,-1.02094
5.173,16591.6,-0.741006,-0.191509,0.932515
5.194,16664.7,0.858908,0.25886,-1.11777
5.214,16733.8,-0.910211,0.602333,0.307878
5.234,16796.5,0.508391,-0.834543,0.326152
5.254,16868.5,0.697075,0.326391,-1.02347
5.274,16936.6,-0.783834,-0.380008,1.16384
5.294,17008.6,1.43892,-0.800204,-0.638712
5.315,17081.4,-0.399865,0.804548,-0.404683
5.335,17147.1,-0.563156,-0.349106,0.912262
5.355,17213.1,0.999277,-0.417386,-0.581891
5.375,17285.9,-0.510108,0.693913,-0.183806
5.395,17353.7,-0.0245111,0.095416,-0.0709049
5.416,17424.9,0.145366,0.54226,-0.687626
5.436,17497.3,-0.643217,-0.695978,1.33919
5.456,17572.8,0.604073,0.209584,-0.813657
5.476,17646.2,-0.403644,-0.235396,0.63904
5.496,17719.2,1.60197,-0.014525,-1.58745
5.517,17791.4,-0.765165,0.461744,0.303421
5.537,17867,1.26606,-0.00119944,-1.26486
5.557,17943.3,-0.814279,0.433607,0.380672
5.577,18022.5,1.23051,-0.246242,-0.984265
5.597,18098.6,-0.482539,-0.0418736,0.524413
5.618,18163,0.893244,-0.895642,0.00239783
5.638,18233.7,0.553265,1.18785,-1.74111
5.658,18302.9,-1.27587,0.0011399,1.27473
5.678,18368.6,1.51574,-1.19217,-0.323565
5.698,18439.4,-0.00728013,1.18759,-1.18031
5.718,18506.2,-1.28277,-0.0381879,1.32095
5.739,18571.6,1.46077,-1.12009,-0.340678
5.759,18643.4,-0.00538471,1.1706,-1.16522
5.779,18709.8,-1.19786,-0.0166764,1.21453
5.799,18777,1.41699,-1.0981,-0.318885
5.819,18845.9,-0.0459357,1.1584,-1.11246
5.84,18913.2,-1.22052,-0.0355868,1.2561
5.86,18980.8,1.49328,-1.12907,-0.364212
5.88,19049.5,-0.0640149,1.11422,-1.05021
5.9,19118.1,-1.10385,-0.0273096,1.13116
5.92,19184.5,1.35167,-0.998718,-0.352953
5.941,19250.9,-0.0975251,1.10779,-1.01026
5.961,19319.8,-1.0108,-0.0818038,1.09261
5.981,19388,1.29551,-0.885761,-0.409747
6.001,19455.3,-0.137104,1.04398,-0.906881
6.021,19523.6,-0.878989,-0.119665,0.998654
6.041,19590.2,1.26619,-0.776085,-0.490106
6.062,19657.8,-0.223455,0.999498,-0.776043
6.082,19726.6,-0.716662,-0.174926,0.891588
6.102,19793.4,1.16833,-0.593024,-0.575308
6.122,19862.9,-0.195961,0.989218,-0.793258
6.142,19929.2,-0.718759,-0.190773,0.909533
6.162,19996.2,1.07621,-0.605674,-0.470533
6.183,20065.4,-0.284602,0.923692,-0.63909
6.203,20131.8,-0.526982,-0.351337,0.878319
6.223,20201.1,0.971624,-0.393885,-0.577739
6.243,20267.7,-0.403008,0.819468,-0.416461
6.263,20333.8,-0.320376,-0.489811,0.810186
6.284,20404.1,0.938101,-0.130195,-0.807906
6.304,20470.3,-0.540224,0.692296,-0.152072
6.324,20538.9,-0.279277,-0.465093,0.74437
6.344,20608.7,0.912878,0.189668,-1.10255
6.364,20672.8,-0.558734,0.667014,-0.10828
6.385,20741.3,0.32501,-0.669326,0.344316
6.405,20811.5,0.735211,0.501968,-1.23718
6.425,20876.5,-0.727037,0.506417,0.220619
6.445,20946.2,0.866966,-0.897542,0.030576
6.465,21013,0.361176,0.614135,-0.975311
6.485,21080.2,-1.00043,-0.0181932,1.01862
6.506,21149.4,1.49599,-1.19049,-0.305503
6.526,21215.4,-0.00681434,1.17154,-1.16473
6.546,21285.3,-1.27577,0.00350181,1.27226
6.566,21352.6,1.4972,-1.19658,-0.300613
6.586,21418.2,-0.0350437,1.17089,-1.13584
6.607,21487.4,-1.15909,-0.056529,1.21562
6.627,21555.6,1.49019,-1.10142,-0.388764
6.647,21623.9,-0.0103134,1.16244,-1.15213
6.667,21691.1,-1.15859,-0.0469501,1.20554
6.687,21757.2,1.40306,-1.00916,-0.393901
6.707,21826.6,-0.070184,1.13171,-1.06153
6.727,21894.4,-1.02064,-0.0821887,1.10283
6.748,21962,1.42613,-0.994924,-0.431206
6.768,22031,-0.0751496,1.1108,-1.03565
6.788,22096.1,-0.91159,-0.120933,1.03252
6.808,22163.5,1.24421,-0.89823,-0.345982
6.828,22233.2,-0.132674,1.06324,-0.930564
6.848,22299,-0.89771,-0.101004,0.998714
6.869,22368.2,1.19835,-0.765436,-0.432919
6.889,22434.2,-0.19634,1.00028,-0.803935
6.909,22500.6,-0.74657,-0.196109,0.942679
6.929,22570.8,1.19737,-0.630645,-0.566724
6.949,22636.8,-0.253771,0.969198,-0.715427
6.969,22705.9,-0.532327,-0.235879,0.768206
6.99,22774.8,1.13598,-0.399952,-0.736029
7.01,22839.3,-0.364062,0.878352,-0.51429
7.03,22908.3,-0.285694,-0.349669,0.635363
7.05,22977.3,0.948439,-0.398372,-0.550067
7.07,23044,-0.382418,0.824222,-0.441804
7.09,23113,-0.0461634,-0.494261,0.540424
7.111,23178.8,0.780929,-0.146116,-0.634813
7.131,23245.2,-0.58304,0.635991,-0.0529509
7.151,23315.6,-0.00694128,-0.461516,0.468457
7.171,23381.3,0.635084,0.19982,-0.834904
7.191,23450.3,-0.731775,0.502925,0.228849
7.212,23519.1,0.339404,-0.636259,0.296855
7.232,23584.7,0.636618,0.184693,-0.821311
7.252,23654.9,-0.996941,0.267046,0.729895
7.272,23723.1,0.376496,-0.679967,0.30347
7.293,23791.1,0.777486,1.20649,-1.98398
7.313,23859.1,-0.984366,0.255308,0.729058
7.333,23924.7,1.48772,-1.19698,-0.290747
7.353,23994,-0.00266536,1.19005,-1.18739
7.373,24061.8,-1.28211,0.0100591,1.27205
7.393,24129.8,1.51577,-1.18988,-0.325891
7.414,24198.2,-0.0382519,1.14506,-1.10681
7.434,24263.7,-1.18637,-0.021159,1.20753
7.454,24332.3,1.46284,-1.13339,-0.329446
7.474,24400.3,-0.0355079,1.14663,-1.11112
7.494,24467,-1.16567,-0.0274358,1.1931
7.515,24537.8,1.43862,-1.01397,-0.424654
7.535,24603.6,-0.0615106,1.13598,-1.07447
7.555,24670.8,-1.13579,-0.0567519,1.19254
7.575,24741,1.34992,-1.00171,-0.348211
7.595,24806.3,-0.0714517,1.1114,-1.03994
7.615,24875.3,-1.03453,-0.0691907,1.10372
7.636,24943.8,1.26039,-0.898196,-0.36219
7.656,25007.3,-0.147398,1.00654,-0.859144
7.676,25076.7,-0.759084,-0.10826,0.867344
7.696,25146.4,1.29768,-0.766647,-0.531031
7.716,25212.3,-0.190258,1.00776,-0.817504
7.736,25280.2,-0.751384,-0.184944,0.936328
7.757,25347.4,1.20466,-0.618061,-0.586603
7.777,25414.5,-0.302697,0.928752,-0.626055
7.797,25482.4,-0.561911,-0.263934,0.825844
7.817,25549.7,1.03977,-0.413225,-0.626547
7.837,25618.9,-0.347644,0.870172,-0.522528
7.857,25685.3,-0.486916,-0.272339,0.759255
7.878,25753.2,0.93289,-0.407262,-0.525628
7.898,25822.2,-0.39004,0.800746,-0.410706
7.918,25889.1,-0.299927,-0.360756,0.660683
7.938,25958.5,0.969102,-0.12999,-0.839112
7.958,26026.1,-0.449614,0.795749,-0.346135
7.979,26092.5,-0.0146168,-0.501236,0.515853
7.999,26161.3,0.910544,0.184387,-1.09493
8.019,26228.7,-0.573701,0.674727,-0.101026
8.039,26297.9,0.004171,-0.655002,0.650831
8.059,26366.5,0.728614,0.183334,-0.911948
8.08,26431.6,-0.762835,0.477033,0.285802
8.1,26500.2,0.853188,-0.897992,0.0448044
8.12,26569.3,0.778689,0.627557,-1.40625
8.14,26636.2,-0.779114,0.451843,0.327271
8.16,26706,0.402695,-0.625941,0.223246
8.181,26772.4,0.326868,0.622739,-0.949608
8.201,26840.2,-0.994977,0.256824,0.738153
8.221,26909.9,0.851403,-0.86894,0.0175373
8.241,26975.8,-0.0374732,1.19173,-1.15425
8.261,27046,-1.092,0.185046,0.906949
8.281,27113.8,1.50411,-1.16708,-0.33703
8.302,27179.1,-0.0188981,1.18185,-1.16295
8.322,27249.6,-1.27473,0.00712083,1.26761
8.342,27318.3,1.49872,-1.18001,-0.318709
8.362,27385.2,-0.0374472,1.14602,-1.10858
8.383,27453.5,-1.2118,-0.0368172,1.24862
8.403,27520.8,1.44396,-1.09222,-0.351744
8.423,27588,-0.0447506,1.13875,-1.09399
8.443,27656.1,-1.1565,-0.0534739,1.20997
8.463,27723.7,1.35537,-0.992482,-0.362888
8.483,27791.5,-0.0550419,1.13471,-1.07967
8.504,27858.1,-1.01263,-0.0813198,1.09395
8.524,27925.6,1.34507,-0.889725,-0.455348
8.544,27994.3,-0.133941,1.06329,-0.929354
8.564,28061.3,-1.01226,-0.0652403,1.0775
8.584,28129.6,1.2488,-0.76458,-0.484216
8.604,28196.6,-0.156429,1.05299,-0.896563
8.625,28264.5,-0.898134,-0.19846,1.09659
8.645,28332.8,1.2578,-0.610292,-0.647505
8.665,28400.2,-0.122349,0.997746,-0.875397
8.685,28470.5,-0.852849,-0.181129,1.03398
8.706,28537.3,1.2226,-0.609437,-0.613163
8.726,28602.9,-0.227275,0.986368,-0.759093
8.746,28673,-0.753545,-0.180846,0.934392
8.766,28740.6,1.22012,-0.611393,-0.608726
8.786,28808.6,-0.266104,0.941829,-0.675725
8.807,28877.5,-0.0307372,-0.453251,0.483988
8.827,28941,0.73529,-0.228736,-0.506555
8.847,29007,-0.378836,0.781365,-0.402529
8.867,29078.3,-0.318068,-0.325507,0.643575
8.887,29141.1,1.00624,0.235773,-1.24202
8.908,29208.1,-1.28151,0.0243717,1.25714
8.928,29274.2,0.777108,0.31319,-1.0903
8.948,29338.7,-0.801824,0.792477,0.00934646
8.97,29417.4,1.11818,-0.621781,-0.4964
8.99,29489,-1.09139,0.652806,0.438583
9.011,29552.4,0.317267,0.649407,-0.966674
9.031,29623.2,-0.388992,0.397801,-0.00880825
9.052,29689.1,0.342458,-0.662865,0.320407
9.072,29747.6,1.29954,-0.0501332,-1.2494
9.092,29814,-1.24486,1.03583,0.209033
9.112,29880.2,0.212364,-1.17063,0.958263
9.132,29949.1,1.42805,0.100216,-1.52827
9.152,30017.3,-1.33183,1.12426,0.207572
9.174,30086.3,0.225491,-1.1378,0.912306
9.194,30156,1.40805,0.131475,-1.53952
9.214,30223.5,-1.18266,1.01438,0.168284
9.234,30291.1,0.195607,-1.14242,0.946814
9.255,30359.9,1.24538,0.132935,-1.37831
9.276,30428.9,-1.15323,0.892998,0.260234
9.3,30498.2,-0.450762,-0.647551,1.09831
9.32,30571.2,1.44584,-0.12634,-1.3195
9.34,30643.6,-1.12611,-0.060729,1.18684
9.36,30718.6,1.24395,-0.86776,-0.376192
9.382,30782.5,-0.983154,0.789617,0.193537
9.402,30833.8,1.04207,0.228832,-1.2709
9.422,30893,0.433611,0.790722,-1.22433
9.443,30964.1,-0.99745,0.0999071,0.897543
9.465,31044.1,0.236014,0.155998,-0.392012
9.489,31132.8,-0.242248,0.890153,-0.647906
9.509,31205.2,0.670588,-0.497348,-0.17324
9.53,31275.1,0.315201,-0.0873514,-0.227849
9.55,31346.8,-0.52114,-0.261283,0.782423
9.571,31421.6,0.961323,-0.506492,-0.454831
9.593,31476.8,-1.28479,0.281275,1.00352
9.619,31560.9,-0.770583,-0.163134,0.933717
9.639,31616.8,-1.29305,0.0450184,1.24803
9.661,31691.8,0.0112018,-0.528313,0.517112
9.682,31757.8,1.44413,-0.480107,-0.964021
9.702,31823.7,-1.09899,-0.0598476,1.15883
9.724,31900.6,1.28233,0.11616,-1.39849
9.744,31979.5,-1.10905,0.817694,0.291354
9.766,32047.2,1.11598,-0.671238,-0.444742
9.786,32121.5,-1.08934,0.887245,0.20209
9.811,32206.3,-0.225913,-0.954879,1.18079
9.833,32280.3,0.762969,0.587992,-1.35096
9.855,32354.4,-0.133944,-0.679256,0.8132
9.875,32422.6,1.63087,0.361282,-1.99215
9.897,32492.2,0.184278,0.442372,-0.62665
9.917,32561.1,-0.145688,-0.676676,0.822363
9.937,32628.1,-0.26426,1.18181,-0.917553
9.957,32700,0.629989,-1.07399,0.444005
9.978,32777.4,0.619407,0.282802,-0.90221
9.998,32844.3,0.312844,-1.1439,0.831057
10.018,32913.8,-0.142047,0.413916,-0.27187
